Symbol,Score
STXXF,5
SUIAF,5
SUIBF,5
SUMKF,5
SUNPF,5
SUTLF,5
SVSVF,5
SVTNF,5
SVUFF,5
SWDHF,5
SWSSF,5
SXC,5
SYPLF,5
TAHCF,5
TARSF,5
TCGDF,5
TCISF,5
TDBOF,5
TDGKF,5
TDS,5
TGLDF,5
THCBF,5
THOXF,5
TIANF,5
TITMF,5
TKIAF,5
TKKIF,5
TKRKF,5
TLF,5
TLSMF,5
TMP,5
TNJIF,5
TOACF,5
TOAGF,5
TOETF,5
TOTDF,5
TOUBF,5
TOYRF,5
TRGGF,5
TRPTF,5
TSE,5
TSIHF,5
TSIIF,5
TSKFF,5
TSKMF,5
TTMNF,5
TTTNF,5
TTTPF,5
TVBCF,5
TWMIF,5
TYCOF,5
UETMF,5
ULPRF,5
ULY,5
USYNF,5
UVE,5
VEEMF,5
VGMOF,5
VHMLF,5
VINZF,5
VIPRF,5
VITOF,5
VNPKF,5
VPHIF,5
VQSSF,5
VRA,5
VRCDF,5
VROYF,5
VTSYF,5
VYGPF,5
WACMF,5
WBTNF,5
WIGLF,5
WIPKF,5
WKRCF,5
WLDPF,5
WLMTF,5
WLY,5
WLYB,5
WMNNF,5
WNC,5
WRSLF,5
WSNAF,5
WSOUF,5
WSTRF,5
WTI,5
WTPLF,5
WWR,5
XANAF,5
XAUMF,5
XRFSF,5
XRTX,5
XTEKF,5
YACAF,5
YAMCF,5
YATRF,5
YGRAF,5
YNAJF,5
YNGFF,5
YORKF,5
YRCCF,5
YZCFF,5
ZGN,5
ZLDAF,5
ZOM,5
NNCSF,4
ODMUF,4
TAP,4
TAP.A,4
AABB,0
AABVF,0
AACS,0
AACT,0
AACTF,0
AAGC,0
AAGFF,0
AAGH,0
AAGR,0
AAIIQ,0
AAIRF,0
AAM,0
AAMAF,0
AAMCF,0
AAME,0
AAMMF,0
AAMTF,0
AAPI,0
AAPJ,0
AAPT,0
AAQL,0
AASLF,0
AASP,0
AATC,0
AATGF,0
AATV,0
AAXT,0
ABANF,0
ABASF,0
ABBB,0
ABBY,0
ABCE,0
ABCFF,0
ABCP,0
ABCZF,0
ABEPF,0
ABGOF,0
ABIT,0
ABLAF,0
ABLE,0
ABLT,0
ABLV,0
ABMC,0
ABMT,0
ABNAF,0
ABP,0
ABPR,0
ABQQ,0
ABRMF,0
ABTI,0
ABTS,0
ABVE,0
ABVG,0
ABVN,0
ABWN,0
ABXXF,0
ABZT,0
ABZUF,0
AC,0
ACAGF,0
ACAI,0
ACAN,0
ACBCQ,0
ACBD,0
ACBM,0
ACCLF,0
ACCR,0
ACDBF,0
ACDXF,0
ACFL,0
ACFN,0
ACGAF,0
ACGI,0
ACGJ,0
ACGX,0
ACHKF,0
ACITF,0
ACIXF,0
ACKRF,0
ACLHF,0
ACMB,0
ACMT,0
ACMTA,0
ACNE,0
ACNI,0
ACNV,0
ACOG,0
ACPS,0
ACRB,0
ACRG,0
ACRL,0
ACRU,0
ACTL,0
ACTX,0
ACUS,0
ACUT,0
ACWRF,0
ADAD,0
ADARF,0
ADBN,0
ADCOF,0
ADCV,0
ADD,0
ADEC,0
ADEVF,0
ADFS,0
ADGCF,0
ADGL,0
ADGM,0
ADGO,0
ADHC,0
ADHI,0
ADHLF,0
ADIA,0
ADKT,0
ADLI,0
ADLTF,0
ADMG,0
ADMNF,0
ADMQ,0
ADMRF,0
ADMT,0
ADPXF,0
ADRLF,0
ADST,0
ADSV,0
ADTC,0
ADTR,0
ADUR,0
ADVNF,0
ADVT,0
ADXDF,0
ADXRF,0
ADYRF,0
AEAE,0
AECFF,0
AECX,0
AEDC,0
AEGBF,0
AEGY,0
AEHL,0
AEI,0
AEMLF,0
AENG,0
AEPT,0
AERG,0
AERN,0
AERS,0
AERT,0
AESO,0
AETHF,0
AEXE,0
AEYGQ,0
AEYPS,0
AFBI,0
AFCL,0
AFDG,0
AFFL,0
AFFN,0
AFFU,0
AFFY,0
AFGZF,0
AFJK,0
AFMJF,0
AFML,0
AFNL,0
AFOM,0
AFPW,0
AFRI,0
AFRMF,0
AFTM,0
AFTWS,0
AFYG,0
AGAGF,0
AGAQF,0
AGBIF,0
AGCZ,0
AGDCF,0
AGDXF,0
AGDY,0
AGGG,0
AGGHF,0
AGGI,0
AGIN,0
AGLDF,0
AGLRF,0
AGLY,0
AGMH,0
AGMNF,0
AGNTF,0
AGNY,0
AGOAF,0
AGORF,0
AGRDF,0
AGREF,0
AGRS,0
AGSS,0
AGSVF,0
AGTEF,0
AGTK,0
AGTT,0
AGTX,0
AGYP,0
AHAG,0
AHCD,0
AHELF,0
AHFD,0
AHFI,0
AHGIF,0
AHII,0
AHIX,0
AHLAS,0
AHLBS,0
AHLCS,0
AHLD,0
AHLES,0
AHLFS,0
AHLGS,0
AHLHS,0
AHLJS,0
AHLKS,0
AHLLS,0
AHLMS,0
AHLNS,0
AHLOS,0
AHLPS,0
AHLQS,0
AHLRS,0
AHLSS,0
AHLTS,0
AHLUS,0
AHNR,0
AHPIQ,0
AHRO,0
AHVAS,0
AHVBS,0
AHVCS,0
AHVDS,0
AIAD,0
AICOF,0
AIDA,0
AIEV,0
AIFF,0
AIFM,0
AIFS,0
AIGFF,0
AIGI,0
AIHS,0
AIKO,0
AILQF,0
AILTF,0
AIMD,0
AIMH,0
AIMLF,0
AINMF,0
AINVF,0
AIPG,0
AIPXF,0
AIRJ,0
AIRT,0
AISNF,0
AISSF,0
AISXF,0
AITLF,0
AITR,0
AITTF,0
AITVF,0
AITX,0
AIUG,0
AIVN,0
AIXAF,0
AIXN,0
AJIA,0
AJISF,0
AJOY,0
AJYG,0
AKAN,0
AKEMF,0
AKETS,0
AKGDS,0
AKGSS,0
AKMYF,0
AKOBF,0
AKOJS,0
AKOM,0
AKPJS,0
AKPPS,0
AKPQS,0
AKPVS,0
AKPXS,0
AKPZS,0
AKRFF,0
AKRRF,0
AKSHF,0
AKSY,0
AKVA,0
AKZAS,0
ALBAF,0
ALBLF,0
ALBT,0
ALBY,0
ALCE,0
ALCN,0
ALCUF,0
ALCY,0
ALDA,0
ALDF,0
ALDRD,0
ALDS,0
ALDVF,0
ALEAF,0
ALEEF,0
ALF,0
ALFIQ,0
ALGLF,0
ALGWF,0
ALHDF,0
ALID,0
ALIF,0
ALKHF,0
ALKM,0
ALKN,0
ALLWF,0
ALMDF,0
ALME,0
ALMU,0
ALMXF,0
ALMY,0
ALOD,0
ALPC,0
ALPE,0
ALPGF,0
ALPIB,0
ALRGF,0
ALRTF,0
ALRY,0
ALSA,0
ALSCF,0
ALSI,0
ALST,0
ALTB,0
ALTCF,0
ALTD,0
ALTHF,0
ALTPF,0
ALTS,0
ALTX,0
ALVLF,0
ALVMF,0
ALVRQ,0
ALXEF,0
ALXPF,0
ALYI,0
AMBD,0
AMBI,0
AMBK,0
AMBS,0
AMBZ,0
AMCF,0
AMCHF,0
AMCT,0
AMEN,0
AMFC,0
AMFL,0
AMGXF,0
AMGY,0
AMHD,0
AMHGQ,0
AMIH,0
AMIN,0
AMJT,0
AMLH,0
AMLM,0
AMMCF,0
AMMJ,0
AMMNF,0
AMMPF,0
AMMX,0
AMNC,0
AMNCB,0
AMNE,0
AMNF,0
AMNI,0
AMNNF,0
AMNP,0
AMPDF,0
AMQFF,0
AMRA,0
AMRPF,0
AMRU,0
AMSLF,0
AMSU,0
AMTY,0
AMWK,0
AMXX,0
ANAS,0
ANCE,0
ANCMF,0
ANDC,0
ANDI,0
ANDMF,0
ANDR,0
ANGCF,0
ANGVF,0
ANHSF,0
ANICF,0
ANKM,0
ANKOF,0
ANMP,0
ANSC,0
ANSU,0
ANTCF,0
ANTGF,0
ANTI,0
ANTMF,0
ANVI,0
ANVV,0
ANXYF,0
AOAO,0
AOBI,0
AOGC,0
AOGO,0
AOKNF,0
AOLS,0
AOMSF,0
AONC,0
AOOO,0
AOREF,0
AOVTF,0
AOXG,0
AOXY,0
APCFF,0
APCOF,0
APETF,0
APGI,0
APHD,0
APHP,0
APHTF,0
APLN,0
APLO,0
APMCF,0
APOMF,0
APPB,0
APPCF,0
APPLF,0
APPM,0
APPZ,0
APQT,0
APRAF,0
APRM,0
APRO,0
APRU,0
APSI,0
APTCF,0
APTFF,0
APTL,0
APTY,0
APULF,0
APVNF,0
APVS,0
APWC,0
APWL,0
APXCF,0
APXI,0
APYI,0
APYP,0
AQBN,0
AQCP,0
AQFD,0
AQIMF,0
AQIS,0
AQPW,0
AQQRF,0
AQSZF,0
AQU,0
AQUEF,0
AQUI,0
AQXNF,0
ARAO,0
ARAT,0
ARBH,0
ARBTF,0
ARBU,0
ARBV,0
ARCNF,0
ARCPF,0
ARCS,0
ARCUF,0
ARDDF,0
ARDNF,0
ARET,0
AREVF,0
ARGC,0
ARGHF,0
ARGQ,0
ARGW,0
ARHAS,0
ARHBS,0
ARHDS,0
ARHES,0
ARHFS,0
ARHGS,0
ARHHS,0
ARHIS,0
ARHJS,0
ARHKS,0
ARHLF,0
ARHMS,0
ARHN,0
ARHPS,0
ARHQS,0
ARHRS,0
ARHTQ,0
ARHWS,0
ARHXS,0
ARHYS,0
ARHZS,0
ARIZF,0
ARJNF,0
ARKPS,0
ARKR,0
ARL,0
ARLSF,0
ARLYF,0
ARMC,0
ARMM,0
ARMV,0
ARNI,0
ARPC,0
ARPFS,0
ARPLS,0
ARRKF,0
ARRNF,0
ARRRF,0
ARRT,0
ARRXF,0
ARSC,0
ARSEF,0
ARSLF,0
ARTM,0
ARTR,0
ARTW,0
ARTZF,0
ARVY,0
ARWD,0
ARWJF,0
ARWMF,0
ARWYF,0
ARXRF,0
ARYC,0
ARYX,0
ASAPF,0
ASASF,0
ASAV,0
ASCBF,0
ASCBQ,0
ASCC,0
ASCK,0
ASCN,0
ASDZF,0
ASFH,0
ASFJ,0
ASFT,0
ASFX,0
ASGXF,0
ASHGF,0
ASHI,0
ASHXF,0
ASII,0
ASKE,0
ASKH,0
ASLHF,0
ASLM,0
ASLRF,0
ASMMF,0
ASNCF,0
ASNHF,0
ASNS,0
ASPD,0
ASPR,0
ASPT,0
ASPW,0
ASPZ,0
ASRE,0
ASRV,0
ASST,0
ASTA,0
ASTI,0
ASTL,0
ASTO,0
ASWRF,0
ASXSF,0
ASYTF,0
ATAO,0
ATAR,0
ATBHF,0
ATBPF,0
ATCC,0
ATCD,0
ATCH,0
ATCLF,0
ATCN,0
ATCUF,0
ATCV,0
ATDS,0
ATEK,0
ATEPF,0
ATGL,0
ATGN,0
ATHC,0
ATHHF,0
ATHI,0
ATIF,0
ATIG,0
ATIW,0
ATIXF,0
ATLDF,0
ATLO,0
ATMC,0
ATMFF,0
ATMGF,0
ATMH,0
ATMMF,0
ATMO,0
ATMV,0
ATNE,0
ATNPQ,0
ATOR,0
ATOXF,0
ATPC,0
ATPL,0
ATRX,0
ATSKF,0
ATTBF,0
ATTGF,0
ATUXF,0
ATVK,0
ATWT,0
ATXG,0
ATXMF,0
ATYG,0
AUBCF,0
AUBN,0
AUCM,0
AUCUF,0
AUHIF,0
AUID,0
AULSF,0
AUMC,0
AUNM,0
AURI,0
AURQF,0
AURT,0
AURWF,0
AURX,0
AUSAF,0
AUSI,0
AUTR,0
AUUAF,0
AUXIF,0
AVAI,0
AVCRF,0
AVCVF,0
AVDWF,0
AVEFF,0
AVEW,0
AVFCF,0
AVGDF,0
AVIX,0
AVLNF,0
AVLP,0
AVLS,0
AVNE,0
AVNI,0
AVNY,0
AVOZ,0
AVPI,0
AVR,0
AVRI,0
AVRTF,0
AVRW,0
AVSR,0
AVTBF,0
AVTGF,0
AVTI,0
AVTLF,0
AVVH,0
AVXT,0
AWAW,0
AWBKF,0
AWCA,0
AWFDF,0
AWGL,0
AWLIF,0
AWLRF,0
AWON,0
AWRS,0
AWRY,0
AWSL,0
AWWI,0
AWX,0
AXAC,0
AXCG,0
AXCP,0
AXDDF,0
AXGC,0
AXGLF,0
AXIL,0
AXIM,0
AXLX,0
AXMIF,0
AXMP,0
AXNLF,0
AXNVF,0
AXPWQ,0
AXR,0
AXREF,0
AXRX,0
AXTG,0
AXVEF,0
AXXA,0
AXXDF,0
AYAG,0
AYLNF,0
AZASF,0
AZDDQ,0
AZFL,0
AZGFF,0
AZGSQ,0
AZI,0
AZIL,0
AZLAF,0
AZLCZ,0
AZLOQ,0
AZNVF,0
AZRH,0
AZRS,0
AZUSF,0
BABB,0
BACQ,0
BADEF,0
BAFN,0
BAGGF,0
BAJFF,0
BAKPF,0
BAKR,0
BANI,0
BANL,0
BANT,0
BAOB,0
BAOS,0
BARUF,0
BASA,0
BATXD,0
BAYA,0
BAYP,0
BBAL,0
BBBK,0
BBBMF,0
BBBT,0
BBCMF,0
BBDA,0
BBIG,0
BBIXF,0
BBLC,0
BBLKF,0
BBLR,0
BBLSQ,0
BBNA,0
BBOE,0
BBOP,0
BBRDF,0
BBRW,0
BBTT,0
BBUC,0
BBUCQ,0
BBUZ,0
BBXIA,0
BBXIB,0
BCAN,0
BCAP,0
BCBCF,0
BCCB,0
BCCEF,0
BCCI,0
BCDS,0
BCG,0
BCHT,0
BCII,0
BCKMF,0
BCMRF,0
BCND,0
BCON,0
BCOW,0
BCRD,0
BCSO,0
BCTF,0
BCUFF,0
BDCC,0
BDCM,0
BDCO,0
BDGR,0
BDL,0
BDLNF,0
BDLSF,0
BDMD,0
BDPTD,0
BDRGF,0
BDRJF,0
BDRL,0
BDVB,0
BDVC,0
BDYS,0
BEBE,0
BEEI,0
BEEP,0
BEGI,0
BEHL,0
BELDF,0
BELMF,0
BELR,0
BENCF,0
BENF,0
BENGF,0
BENH,0
BENZF,0
BEOB,0
BERI,0
BETR,0
BETRF,0
BETSF,0
BETW,0
BEUT,0
BEVVF,0
BFAC,0
BFCC,0
BFCH,0
BFDE,0
BFFBF,0
BFGFF,0
BFHJ,0
BFNH,0
BFPTF,0
BFRG,0
BFYW,0
BGACF,0
BGADF,0
BGAVF,0
BGEM,0
BGFGF,0
BGI,0
BGLC,0
BGM,0
BGMD,0
BGMO,0
BGPPF,0
BGRDF,0
BGRP,0
BGTTF,0
BGUUF,0
BGXX,0
BHAC,0
BHAT,0
BHBCQ,0
BHDB,0
BHHKF,0
BHM,0
BHNGF,0
BHPA,0
BHSIF,0
BHST,0
BICB,0
BICTF,0
BICX,0
BIDCF,0
BIEI,0
BIEL,0
BIGG,0
BIIAF,0
BIIO,0
BIMI,0
BIMO,0
BIMT,0
BINP,0
BIOAF,0
BIOE,0
BIOF,0
BIOLQ,0
BIONQ,0
BIOQ,0
BIPC,0
BIQIF,0
BIRMF,0
BISA,0
BITCF,0
BITRF,0
BITTF,0
BIVWF,0
BIXT,0
BKBLF,0
BKCPF,0
BKCYF,0
BKEN,0
BKFG,0
BKFL,0
BKGM,0
BKHA,0
BKLIF,0
BKMNF,0
BKMP,0
BKOR,0
BKRP,0
BKSC,0
BKSLF,0
BKTLF,0
BKTPF,0
BKUH,0
BKUT,0
BKUTK,0
BLAC,0
BLDV,0
BLEG,0
BLFE,0
BLFR,0
BLGCF,0
BLGVF,0
BLHI,0
BLHK,0
BLIAQ,0
BLIBQ,0
BLIS,0
BLITF,0
BLKCF,0
BLKWF,0
BLLB,0
BLLQF,0
BLLSF,0
BLMC,0
BLMH,0
BLMS,0
BLMWF,0
BLNC,0
BLNMF,0
BLONF,0
BLOZF,0
BLPFF,0
BLPG,0
BLQC,0
BLRZF,0
BLSIF,0
BLSP,0
BLTH,0
BLTMF,0
BLUAF,0
BLUU,0
BLVDF,0
BLYQ,0
BMBN,0
BMCS,0
BMGP,0
BMKDF,0
BMMCF,0
BMMJ,0
BMMKF,0
BMNDF,0
BMNM,0
BMNR,0
BMRMF,0
BMSPF,0
BMTHF,0
BMTLF,0
BMVVF,0
BMXC,0
BNCC,0
BNCM,0
BNGI,0
BNGYF,0
BNIGF,0
BNIX,0
BNKL,0
BNRG,0
BNSOF,0
BNT,0
BNTRF,0
BNVIF,0
BNXR,0
BNXTF,0
BNYN,0
BOCOF,0
BOF,0
BOID,0
BOLB,0
BOLL,0
BOLV,0
BOMO,0
BON,0
BONL,0
BOOLD,0
BOPFF,0
BOPO,0
BOREF,0
BORK,0
BORMF,0
BORT,0
BOSC,0
BOTH,0
BOTJ,0
BOTY,0
BOURF,0
BOWN,0
BPAIF,0
BPCP,0
BPIGF,0
BPKKF,0
BPOL,0
BQST,0
BRAC,0
BRANF,0
BRAV,0
BRAXF,0
BRBL,0
BRBS,0
BRCGF,0
BRCOQ,0
BRDIF,0
BREA,0
BRER,0
BRETF,0
BRGC,0
BRGO,0
BRGS,0
BRGX,0
BRIA,0
BRID,0
BRIOF,0
BRKH,0
BRKO,0
BRLL,0
BRLS,0
BRMMF,0
BRN,0
BRNE,0
BROE,0
BRQL,0
BRRE,0
BRRN,0
BRSE,0
BRSF,0
BRSHF,0
BRSI,0
BRST,0
BRUZF,0
BRVO,0
BRVRF,0
BRVVF,0
BRWC,0
BRXLF,0
BRYAF,0
BRYFF,0
BRYGF,0
BRYN,0
BRZH,0
BRZL,0
BRZV,0
BSEG,0
BSEM,0
BSFAF,0
BSFO,0
BSGC,0
BSHI,0
BSII,0
BSKCF,0
BSLK,0
BSND,0
BSNEF,0
BSNLF,0
BSPA,0
BSPK,0
BSPM,0
BSSC,0
BSSP,0
BSTK,0
BSTO,0
BSYI,0
BTAEF,0
BTAX,0
BTBD,0
BTCWF,0
BTDG,0
BTGN,0
BTIM,0
BTKRF,0
BTLLF,0
BTNY,0
BTOC,0
BTOG,0
BTOW,0
BTQQF,0
BTRMF,0
BTSR,0
BTTC,0
BTUMF,0
BTVRF,0
BTZI,0
BUDZ,0
BUGVF,0
BUHF,0
BUJA,0
BUKS,0
BULT,0
BUNM,0
BURCA,0
BURCB,0
BURCF,0
BURU,0
BUSC,0
BVAXF,0
BVFL,0
BVLDF,0
BVTK,0
BWAV,0
BWEL,0
BWMG,0
BWMY,0
BWNAD,0
BWNGF,0
BWOWF,0
BWPC,0
BWPPF,0
BWTL,0
BWTX,0
BWVI,0
BXLC,0
BXNG,0
BXNS,0
BXRDF,0
BXXRF,0
BYDC,0
BYDMF,0
BYFC,0
BYLB,0
BYNO,0
BYOC,0
BYOGF,0
BYRG,0
BYRRF,0
BYSD,0
BZDLF,0
BZIC,0
BZRD,0
BZRT,0
BZTG,0
BZWR,0
BZYR,0
CAAOF,0
CABB,0
CABI,0
CACH,0
CADIF,0
CAEN,0
CAFI,0
CAFS,0
CAFZF,0
CAGR,0
CAGU,0
CAHI,0
CAHLF,0
CAHO,0
CAIB,0
CAIHF,0
CAJTF,0
CALIQ,0
CAMG,0
CAMNF,0
CAMZF,0
CANL,0
CANN,0
CANOF,0
CANRF,0
CAOEF,0
CAOX,0
CAOYF,0
CAPC,0
CAPN,0
CAPS,0
CAPT,0
CAPV,0
CARV,0
CASG,0
CASK,0
CASXF,0
CATG,0
CATI,0
CATTF,0
CATV,0
CATWF,0
CAUD,0
CAULF,0
CAVG,0
CAVR,0
CAWRF,0
CAWW,0
CAXCF,0
CAXPF,0
CBAF,0
CBAT,0
CBBI,0
CBBLF,0
CBCA,0
CBCY,0
CBCYB,0
CBDD,0
CBDG,0
CBDHF,0
CBDL,0
CBDS,0
CBDW,0
CBDX,0
CBDY,0
CBEEF,0
CBEX,0
CBFC,0
CBGH,0
CBGI,0
CBGL,0
CBHC,0
CBIA,0
CBIH,0
CBKM,0
CBLO,0
CBLRF,0
CBMDF,0
CBMJ,0
CBRF,0
CBRJ,0
CBRRF,0
CBRSF,0
CBSC,0
CBSU,0
CBTC,0
CBTEF,0
CBTN,0
CBULF,0
CBUTF,0
CBVTF,0
CBWA,0
CBYI,0
CCAJ,0
CCARF,0
CCBC,0
CCCFF,0
CCCI,0
CCCP,0
CCEC,0
CCEDF,0
CCFC,0
CCFLU,0
CCFN,0
CCGM,0
CCGY,0
CCHI,0
CCHZ,0
CCIR,0
CCIX,0
CCKRF,0
CCLX,0
CCNB,0
CCOB,0
CCOOF,0
CCRRF,0
CCTC,0
CCTG,0
CCTL,0
CCTSF,0
CCUR,0
CCVL,0
CCWF,0
CCWOF,0
CCYY,0
CDAB,0
CDAQF,0
CDBDF,0
CDBT,0
CDELF,0
CDID,0
CDIIQ,0
CDIV,0
CDIX,0
CDJM,0
CDMNF,0
CDNMF,0
CDNO,0
CDRBQ,0
CDSG,0
CDT,0
CDTAF,0
CDTG,0
CDVIQ,0
CDWHF,0
CDXFF,0
CDXI,0
CDXQ,0
CEAD,0
CEBTF,0
CECBF,0
CEENQ,0
CEFC,0
CEGMF,0
CEIN,0
CELV,0
CELX,0
CENBF,0
CENN,0
CEOA,0
CEOS,0
CEP,0
CEPSF,0
CERGF,0
CERO,0
CERX,0
CESTF,0
CESX,0
CETI,0
CETY,0
CEUMF,0
CEVE,0
CEXE,0
CEXPF,0
CFAGF,0
CFCC,0
CFCI,0
CFEGF,0
CFFI,0
CFFS,0
CFGX,0
CFLSF,0
CFNB,0
CFOO,0
CFPI,0
CFRI,0
CFSB,0
CFSU,0
CFTN,0
CGAC,0
CGAM,0
CGBS,0
CGCO,0
CGDCF,0
CGDUF,0
CGDXF,0
CGEI,0
CGFEF,0
CGHC,0
CGLD,0
CGLO,0
CGNH,0
CGRA,0
CGSI,0
CGTL,0
CGUD,0
CGUHF,0
CGXEF,0
CGXYF,0
CGYV,0
CHAEF,0
CHAG,0
CHALF,0
CHAM,0
CHAR,0
CHBH,0
CHBKF,0
CHBOF,0
CHCI,0
CHCX,0
CHDHF,0
CHEB,0
CHEV,0
CHFHF,0
CHFI,0
CHGI,0
CHGS,0
CHHE,0
CHHGF,0
CHHL,0
CHHYF,0
CHIF,0
CHIT,0
CHJI,0
CHKHF,0
CHKMF,0
CHLE,0
CHME,0
CHMJF,0
CHMMF,0
CHMN,0
CHMP,0
CHMR,0
CHMSF,0
CHMX,0
CHND,0
CHNGQ,0
CHNO,0
CHNR,0
CHNSF,0
CHNTF,0
CHNUF,0
CHOOF,0
CHRTF,0
CHSH,0
CHSN,0
CHTH,0
CHTM,0
CHUC,0
CHVHF,0
CHWAF,0
CHWE,0
CHWWQ,0
CHYI,0
CHYL,0
CHYPF,0
CHZQ,0
CIBH,0
CIBN,0
CIBY,0
CICN,0
CICPF,0
CIEZF,0
CIIT,0
CIND,0
CINGF,0
CIORF,0
CIPI,0
CIRX,0
CISCF,0
CISS,0
CITE,0
CITLF,0
CITZ,0
CIVX,0
CIWT,0
CIWV,0
CIX,0
CJAX,0
CJET,0
CJIMF,0
CJJD,0
CKEFF,0
CKX,0
CKYS,0
CLABF,0
CLAD,0
CLBN,0
CLBR,0
CLCFF,0
CLCL,0
CLCPF,0
CLCS,0
CLDVD,0
CLEU,0
CLEV,0
CLFMF,0
CLGCF,0
CLGMF,0
CLGOF,0
CLGZF,0
CLHI,0
CLIFF,0
CLIK,0
CLIRF,0
CLIS,0
CLKFF,0
CLKTF,0
CLKXF,0
CLLMF,0
CLMEF,0
CLMHF,0
CLMPF,0
CLNV,0
CLOE,0
CLOQ,0
CLOW,0
CLPE,0
CLPMF,0
CLPS,0
CLRC,0
CLRI,0
CLRN,0
CLRSF,0
CLRYF,0
CLST,0
CLTH,0
CLTS,0
CLTY,0
CLVFA,0
CLWT,0
CLWY,0
CLXS,0
CLYM,0
CMAUF,0
CMAXQ,0
CMCAF,0
CMCZ,0
CMDLF,0
CMDRF,0
CMECF,0
CMENF,0
CMFO,0
CMFV,0
CMGHF,0
CMGO,0
CMGR,0
CMHF,0
CMHSF,0
CMHZ,0
CMILF,0
CMIM,0
CMIT,0
CMLGF,0
CMMCF,0
CMMMF,0
CMND,0
CMNR,0
CMNT,0
CMORF,0
CMOT,0
CMPD,0
CMPY,0
CMRA,0
CMRB,0
CMRDF,0
CMRF,0
CMRZF,0
CMTNF,0
CMTV,0
CMTX,0
CMULF,0
CMUV,0
CNADF,0
CNAF,0
CNBA,0
CNBB,0
CNBI,0
CNBN,0
CNBP,0
CNBW,0
CNBX,0
CNBZ,0
CNCEF,0
CNCK,0
CNCM,0
CNCN,0
CNCOF,0
CNCT,0
CNDA,0
CNDD,0
CNDEF,0
CNDL,0
CNEEF,0
CNENF,0
CNER,0
CNET,0
CNEY,0
CNFHF,0
CNGA,0
CNGI,0
CNGL,0
CNGO,0
CNGT,0
CNHC,0
CNLFF,0
CNLK,0
CNMTF,0
CNMVF,0
CNMXF,0
CNNA,0
CNNC,0
CNND,0
CNNN,0
CNNXF,0
CNOBF,0
CNQQF,0
CNRC,0
CNRCF,0
CNRD,0
CNRIF,0
CNRSF,0
CNTM,0
CNTO,0
CNTRF,0
CNUCF,0
CNUN,0
CNVIF,0
CNVT,0
CNWEF,0
CNWHF,0
CNWI,0
CNWT,0
CNXS,0
CNXX,0
COBA,0
COCCF,0
COCM,0
COFE,0
COHG,0
COHLF,0
COHN,0
COIYF,0
COLCF,0
COLRF,0
COLUF,0
COMCF,0
CONC,0
COOT,0
COPAF,0
COPGF,0
COPR,0
CORC,0
CORG,0
COSAF,0
COSDF,0
COSG,0
COSLF,0
COSO,0
COSRF,0
COTI,0
COTRS,0
COUTF,0
COUV,0
COWI,0
COXCF,0
CPBI,0
CPCPF,0
CPEFF,0
CPFXF,0
CPHC,0
CPHI,0
CPIAF,0
CPIHF,0
CPIVF,0
CPKF,0
CPKOF,0
CPLT,0
CPMD,0
CPMV,0
CPNBF,0
CPNHF,0
CPOP,0
CPPMF,0
CPPTL,0
CPQQ,0
CPROF,0
CPSH,0
CPTCF,0
CPTP,0
CPWR,0
CPWY,0
CPYCF,0
CPYJ,0
CPYT,0
CQRLF,0
CRBAF,0
CRBO,0
CRCE,0
CRCW,0
CRDV,0
CREAF,0
CREG,0
CREQF,0
CRFTF,0
CRFU,0
CRGH,0
CRGP,0
CRHHF,0
CRICF,0
CRJI,0
CRKT,0
CRLI,0
CRMBQ,0
CRMK,0
CRML,0
CRMZ,0
CRNG,0
CROOF,0
CROTF,0
CRRTF,0
CRRVF,0
CRSB,0
CRSHF,0
CRSM,0
CRSQ,0
CRSTF,0
CRTD,0
CRTG,0
CRTIF,0
CRTL,0
CRTMF,0
CRTTF,0
CRVH,0
CRVL,0
CRVW,0
CRWE,0
CRXPF,0
CRYBF,0
CRYM,0
CRZY,0
CSBB,0
CSBF,0
CSBI,0
CSCI,0
CSDX,0
CSEC,0
CSFSF,0
CSGH,0
CSHEF,0
CSHJF,0
CSHX,0
CSKD,0
CSKL,0
CSLI,0
CSLM,0
CSMRF,0
CSMSF,0
CSOC,0
CSOL,0
CSPI,0
CSPUF,0
CSRIF,0
CSRNF,0
CSRVF,0
CSSCF,0
CSSI,0
CSSV,0
CSTAF,0
CSTF,0
CSTJ,0
CSUI,0
CSYS,0
CSYT,0
CTABF,0
CTALF,0
CTBG,0
CTBK,0
CTBO,0
CTCC,0
CTCK,0
CTCX,0
CTGCF,0
CTGL,0
CTHCF,0
CTHLF,0
CTJHF,0
CTLDF,0
CTLHD,0
CTMCF,0
CTNI,0
CTNMF,0
CTNR,0
CTOBF,0
CTOHF,0
CTOR,0
CTPR,0
CTRM,0
CTTH,0
CTUY,0
CTVEF,0
CTVFF,0
CTXDF,0
CTXV,0
CTYP,0
CUB,0
CUBT,0
CUCHF,0
CUEN,0
CUII,0
CUIRF,0
CULL,0
CULMF,0
CUPPF,0
CURR,0
CURZ,0
CUSI,0
CVALF,0
CVAS,0
CVAT,0
CVHIF,0
CVR,0
CVSC,0
CVST,0
CVSY,0
CVTGF,0
CVUEF,0
CVV,0
CVVRF,0
CVWFF,0
CWGL,0
CWGYF,0
CWID,0
CWIR,0
CWLPF,0
CWNOF,0
CWPE,0
CWRN,0
CWTC,0
CWVWF,0
CWWBF,0
CXBS,0
CXCQ,0
CXGEF,0
